p,n_scc,largest_scc
0.000000, 1000, 1
0.000010, 1000, 1
0.000020, 1000, 1
0.000030, 1000, 1
0.000040, 1000, 1
0.000050, 1000, 1
0.000060, 1000, 1
0.000070, 1000, 1
0.000080, 1000, 1
0.000090, 1000, 1
0.000100, 1000, 1
0.000110, 1000, 1
0.000120, 1000, 1
0.000130, 1000, 1
0.000140, 1000, 1
0.000150, 1000, 1
0.000160, 1000, 1
0.000170, 1000, 1
0.000180, 1000, 1
0.000190, 1000, 1
0.000200, 1000, 1
0.000210, 1000, 1
0.000220, 1000, 1
0.000230, 1000, 1
0.000240, 1000, 1
0.000250, 1000, 1
0.000260, 999, 2
0.000270, 998, 3
0.000280, 1000, 1
0.000290, 1000, 1
0.000300, 997, 3
0.000310, 1000, 1
0.000320, 1000, 1
0.000330, 1000, 1
0.000340, 1000, 1
0.000350, 1000, 1
0.000360, 1000, 1
0.000370, 1000, 1
0.000380, 1000, 1
0.000390, 1000, 1
0.000400, 1000, 1
0.000410, 1000, 1
0.000420, 1000, 1
0.000430, 1000, 1
0.000440, 1000, 1
0.000450, 999, 2
0.000460, 1000, 1
0.000470, 999, 2
0.000480, 998, 3
0.000490, 1000, 1
0.000500, 1000, 1
0.000510, 1000, 1
0.000520, 999, 2
0.000530, 1000, 1
0.000540, 999, 2
0.000550, 998, 3
0.000560, 1000, 1
0.000570, 1000, 1
0.000580, 1000, 1
0.000590, 1000, 1
0.000600, 997, 4
0.000610, 1000, 1
0.000620, 1000, 1
0.000630, 998, 3
0.000640, 998, 3
0.000650, 1000, 1
0.000660, 1000, 1
0.000670, 1000, 1
0.000680, 1000, 1
0.000690, 1000, 1
0.000700, 999, 2
0.000710, 1000, 1
0.000720, 999, 2
0.000730, 1000, 1
0.000740, 998, 3
0.000750, 1000, 1
0.000760, 1000, 1
0.000770, 1000, 1
0.000780, 1000, 1
0.000790, 998, 3
0.000800, 996, 5
0.000810, 1000, 1
0.000820, 1000, 1
0.000830, 1000, 1
0.000840, 987, 13
0.000850, 1000, 1
0.000860, 1000, 1
0.000870, 1000, 1
0.000880, 997, 4
0.000890, 996, 4
0.000900, 993, 4
0.000910, 1000, 1
0.000920, 984, 17
0.000930, 984, 10
0.000940, 981, 13
0.000950, 977, 24
0.000960, 996, 4
0.000970, 1000, 1
0.000980, 998, 3
0.000990, 979, 18
0.001000, 989, 6
0.001010, 985, 9
0.001020, 995, 6
0.001030, 1000, 1
0.001040, 967, 34
0.001050, 993, 4
0.001060, 997, 4
0.001070, 974, 10
0.001080, 974, 22
0.001090, 996, 3
0.001100, 962, 26
0.001110, 988, 13
